date,value
2023-09-22,260.73
2023-09-24,277.84
2023-09-25,245.93
2023-09-26,254.3
2023-09-27,258.25
2023-09-28,269.41
2023-09-29,238.54
2023-09-30,262.31
2023-10-01,248.48
2023-10-02,236.21
2023-10-03,248.3
2023-10-04,243.36
2023-10-06,237.71
2023-10-07,231.18
2023-10-09,238.3
2023-10-11,216.91
2023-10-12,249.84
2023-10-13,208.51
2023-10-14,226.35
2023-10-16,231.31
2023-10-17,223.05
2023-10-19,226.81
2023-10-20,227.49
2023-10-21,243.77
2023-10-22,240.94
2023-10-23,232.74
2023-10-24,251.11
2023-10-25,247.75
2023-10-26,255.45
